,date,numbikes,year,month,dayofweek
100,2016-06-09,13423,2016,6,3
101,2016-06-10,13730,2016,6,4
102,2016-06-11,11993,2016,6,5
103,2016-06-12,11023,2016,6,6
104,2016-06-13,13161,2016,6,0
105,2016-06-14,13949,2016,6,1
106,2016-06-15,12954,2016,6,2
107,2016-06-16,11056,2016,6,3
108,2016-06-17,13290,2016,6,4
109,2016-06-18,13550,2016,6,5
110,2016-06-19,11830,2016,6,6
111,2016-06-20,12912,2016,6,0
112,2016-06-21,9513,2016,6,1
113,2016-06-22,13902,2016,6,2
114,2016-06-23,9435,2016,6,3
115,2016-06-24,12405,2016,6,4
116,2016-06-25,13600,2016,6,5
117,2016-06-26,12356,2016,6,6
118,2016-06-27,11922,2016,6,0
119,2016-06-28,11064,2016,6,1
120,2016-06-29,13778,2016,6,2
121,2016-06-30,13319,2016,6,3
970,2016-07-01,12405,2016,7,4
971,2016-07-02,14072,2016,7,5
972,2016-07-03,13036,2016,7,6
973,2016-07-04,7600,2016,7,0
974,2016-07-05,11970,2016,7,1
975,2016-07-06,12448,2016,7,2
976,2016-07-07,12218,2016,7,3
977,2016-07-08,11581,2016,7,4
978,2016-07-09,12198,2016,7,5
979,2016-07-10,11981,2016,7,6
980,2016-07-11,12710,2016,7,0
981,2016-07-12,13168,2016,7,1
982,2016-07-13,12520,2016,7,2
983,2016-07-14,12086,2016,7,3
984,2016-07-15,12613,2016,7,4
985,2016-07-16,13837,2016,7,5
986,2016-07-17,15526,2016,7,6
987,2016-07-18,9729,2016,7,0
988,2016-07-19,12325,2016,7,1
989,2016-07-20,13300,2016,7,2
990,2016-07-21,12862,2016,7,3
991,2016-07-22,12105,2016,7,4
992,2016-07-23,10261,2016,7,5
993,2016-07-24,9615,2016,7,6
994,2016-07-25,10275,2016,7,0
995,2016-07-26,11150,2016,7,1
996,2016-07-27,11568,2016,7,2
997,2016-07-28,9366,2016,7,3
998,2016-07-29,12151,2016,7,4
999,2016-07-30,8938,2016,7,5
1000,2016-07-31,10844,2016,7,6
1001,2016-08-01,11951,2016,8,0
1002,2016-08-02,13374,2016,8,1
1003,2016-08-03,13591,2016,8,2
1004,2016-08-04,13555,2016,8,3
1005,2016-08-05,13186,2016,8,4
1006,2016-08-06,11340,2016,8,5
1007,2016-08-07,11962,2016,8,6
1008,2016-08-08,11926,2016,8,0
1009,2016-08-09,12424,2016,8,1
1010,2016-08-10,12258,2016,8,2
1011,2016-08-11,11466,2016,8,3
1012,2016-08-12,10853,2016,8,4
1013,2016-08-13,8717,2016,8,5
1014,2016-08-14,7708,2016,8,6
1015,2016-08-15,9240,2016,8,0
1016,2016-08-16,11316,2016,8,1
1017,2016-08-17,10988,2016,8,2
1018,2016-08-18,11821,2016,8,3
1019,2016-08-19,11915,2016,8,4
1020,2016-08-20,11534,2016,8,5
1021,2016-08-21,7252,2016,8,6
1022,2016-08-22,12349,2016,8,0
1023,2016-08-23,13042,2016,8,1
1024,2016-08-24,12753,2016,8,2
1025,2016-08-25,12524,2016,8,3
1026,2016-08-26,11296,2016,8,4
1027,2016-08-27,11197,2016,8,5
1028,2016-08-28,10528,2016,8,6
1029,2016-08-29,11433,2016,8,0
1030,2016-08-30,12216,2016,8,1
1031,2016-08-31,11613,2016,8,2
1032,2016-09-01,9998,2016,9,3
1033,2016-09-02,12715,2016,9,4
1034,2016-09-03,11027,2016,9,5
1035,2016-09-04,12790,2016,9,6
1036,2016-09-05,11220,2016,9,0
1037,2016-09-06,11752,2016,9,1
1038,2016-09-07,11028,2016,9,2
1039,2016-09-08,11470,2016,9,3
1040,2016-09-09,11415,2016,9,4
1041,2016-09-10,10376,2016,9,5
1042,2016-09-11,11585,2016,9,6
1043,2016-09-12,12311,2016,9,0
1044,2016-09-13,12805,2016,9,1
1045,2016-09-14,12525,2016,9,2
1046,2016-09-15,13273,2016,9,3
1047,2016-09-16,13211,2016,9,4
1048,2016-09-17,12902,2016,9,5
1049,2016-09-18,11347,2016,9,6
1050,2016-09-19,8464,2016,9,0
1051,2016-09-20,12630,2016,9,1
1052,2016-09-21,12489,2016,9,2
1053,2016-09-22,12730,2016,9,3
1054,2016-09-23,13342,2016,9,4
1055,2016-09-24,13106,2016,9,5
1056,2016-09-25,11949,2016,9,6
1057,2016-09-26,11452,2016,9,0
1058,2016-09-27,12357,2016,9,1
1059,2016-09-28,7727,2016,9,2
1060,2016-09-29,5886,2016,9,3
1061,2016-09-30,8526,2016,9,4
1369,2016-10-01,6629,2016,10,5
1370,2016-10-02,10444,2016,10,6
1371,2016-10-03,12301,2016,10,0
1372,2016-10-04,12794,2016,10,1
1373,2016-10-05,12590,2016,10,2
1374,2016-10-06,12362,2016,10,3
1375,2016-10-07,13195,2016,10,4
1376,2016-10-08,5125,2016,10,5
1377,2016-10-09,10026,2016,10,6
1378,2016-10-10,10415,2016,10,0
1379,2016-10-11,11529,2016,10,1
1380,2016-10-12,11797,2016,10,2
1381,2016-10-13,12239,2016,10,3
1382,2016-10-14,12471,2016,10,4
1383,2016-10-15,12319,2016,10,5
1384,2016-10-16,11253,2016,10,6
1385,2016-10-17,11905,2016,10,0
1386,2016-10-18,12986,2016,10,1
1387,2016-10-19,12921,2016,10,2
1388,2016-10-20,13020,2016,10,3
1389,2016-10-21,10585,2016,10,4
1390,2016-10-22,8904,2016,10,5
1391,2016-10-23,9605,2016,10,6
1392,2016-10-24,10800,2016,10,0
1393,2016-10-25,11181,2016,10,1
1394,2016-10-26,10697,2016,10,2
1395,2016-10-27,9280,2016,10,3
1396,2016-10-28,10627,2016,10,4
1397,2016-10-29,11615,2016,10,5
1398,2016-10-30,10902,2016,10,6
1399,2016-10-31,10726,2016,10,0
1400,2016-11-01,11369,2016,11,1
1401,2016-11-02,12123,2016,11,2
1402,2016-11-03,11958,2016,11,3
1403,2016-11-04,11980,2016,11,4
1404,2016-11-05,11303,2016,11,5
1405,2016-11-06,9840,2016,11,6
1406,2016-11-07,10155,2016,11,0
1407,2016-11-08,12026,2016,11,1
1408,2016-11-09,7399,2016,11,2
1409,2016-11-10,10251,2016,11,3
1410,2016-11-11,9848,2016,11,4
1411,2016-11-12,8327,2016,11,5
1412,2016-11-13,8155,2016,11,6
1413,2016-11-14,9210,2016,11,0
1414,2016-11-15,10395,2016,11,1
1415,2016-11-16,10046,2016,11,2
1416,2016-11-17,10495,2016,11,3
1417,2016-11-18,11253,2016,11,4
1418,2016-11-19,8247,2016,11,5
1419,2016-11-20,3826,2016,11,6
1420,2016-11-21,6826,2016,11,0
1421,2016-11-22,7626,2016,11,1
1422,2016-11-23,6903,2016,11,2
1423,2016-11-24,3328,2016,11,3
1424,2016-11-25,5831,2016,11,4
1425,2016-11-26,4991,2016,11,5
1426,2016-11-27,4867,2016,11,6
1427,2016-11-28,8027,2016,11,0
1428,2016-11-29,6331,2016,11,1
1429,2016-11-30,6170,2016,11,2
1430,2016-12-01,9131,2016,12,3
1431,2016-12-02,8411,2016,12,4
1432,2016-12-03,6209,2016,12,5
1433,2016-12-04,5264,2016,12,6
1434,2016-12-05,8210,2016,12,0
1435,2016-12-06,3893,2016,12,1
1436,2016-12-07,8655,2016,12,2
1437,2016-12-08,7993,2016,12,3
1438,2016-12-09,6419,2016,12,4
1439,2016-12-10,4202,2016,12,5
1440,2016-12-11,3815,2016,12,6
1441,2016-12-12,7037,2016,12,0
1442,2016-12-13,7743,2016,12,1
1443,2016-12-14,7610,2016,12,2
1444,2016-12-15,4556,2016,12,3
1445,2016-12-16,4517,2016,12,4
1446,2016-12-17,2319,2016,12,5
1447,2016-12-18,3313,2016,12,6
1448,2016-12-19,6328,2016,12,0
1449,2016-12-20,6106,2016,12,1
1450,2016-12-21,6587,2016,12,2
1451,2016-12-22,6187,2016,12,3
1452,2016-12-23,4209,2016,12,4
1453,2016-12-24,1372,2016,12,5
1454,2016-12-25,2155,2016,12,6
1455,2016-12-26,2361,2016,12,0
1456,2016-12-27,5803,2016,12,1
1457,2016-12-28,6396,2016,12,2
1458,2016-12-29,4254,2016,12,3
1459,2016-12-30,4447,2016,12,4
1460,2016-12-31,3217,2016,12,5
516,2017-01-01,4063,2017,1,6
517,2017-01-02,1638,2017,1,0
518,2017-01-03,3771,2017,1,1
519,2017-01-04,7185,2017,1,2
520,2017-01-05,6214,2017,1,3
521,2017-01-06,5570,2017,1,4
522,2017-01-07,1809,2017,1,5
523,2017-01-08,1920,2017,1,6
524,2017-01-09,4617,2017,1,0
525,2017-01-10,5606,2017,1,1
526,2017-01-11,7267,2017,1,2
527,2017-01-12,9091,2017,1,3
528,2017-01-13,8031,2017,1,4
529,2017-01-14,1864,2017,1,5
530,2017-01-15,5348,2017,1,6
531,2017-01-16,4485,2017,1,0
532,2017-01-17,5574,2017,1,1
533,2017-01-18,7345,2017,1,2
534,2017-01-19,7376,2017,1,3
535,2017-01-20,5566,2017,1,4
536,2017-01-21,8157,2017,1,5
537,2017-01-22,4066,2017,1,6
538,2017-01-23,2905,2017,1,0
539,2017-01-24,7389,2017,1,1
540,2017-01-25,9023,2017,1,2
541,2017-01-26,8048,2017,1,3
542,2017-01-27,6887,2017,1,4
543,2017-01-28,5555,2017,1,5
544,2017-01-29,5250,2017,1,6
545,2017-01-30,5420,2017,1,0
546,2017-01-31,7764,2017,1,1
547,2017-02-01,8231,2017,2,2
548,2017-02-02,7649,2017,2,3
549,2017-02-03,6543,2017,2,4
550,2017-02-04,4807,2017,2,5
551,2017-02-05,5489,2017,2,6
552,2017-02-06,8399,2017,2,0
553,2017-02-07,9796,2017,2,1
554,2017-02-08,10619,2017,2,2
555,2017-02-09,5369,2017,2,3
556,2017-02-10,5974,2017,2,4
557,2017-02-11,6821,2017,2,5
558,2017-02-12,4723,2017,2,6
559,2017-02-13,6364,2017,2,0
560,2017-02-14,7409,2017,2,1
561,2017-02-15,7485,2017,2,2
562,2017-02-16,6427,2017,2,3
563,2017-02-17,7282,2017,2,4
564,2017-02-18,10726,2017,2,5
565,2017-02-19,12350,2017,2,6
566,2017-02-20,10058,2017,2,0
567,2017-02-21,8815,2017,2,1
568,2017-02-22,9659,2017,2,2
569,2017-02-23,11744,2017,2,3
570,2017-02-24,12959,2017,2,4
571,2017-02-25,8174,2017,2,5
572,2017-02-26,6339,2017,2,6
573,2017-02-27,8264,2017,2,0
574,2017-02-28,7828,2017,2,1
575,2017-03-01,8977,2017,3,2
576,2017-03-02,8134,2017,3,3
577,2017-03-03,6741,2017,3,4
578,2017-03-04,5283,2017,3,5
579,2017-03-05,4999,2017,3,6
580,2017-03-06,8583,2017,3,0
581,2017-03-07,8383,2017,3,1
582,2017-03-08,10971,2017,3,2
583,2017-03-09,12406,2017,3,3
584,2017-03-10,5998,2017,3,4
585,2017-03-11,5116,2017,3,5
586,2017-03-12,4621,2017,3,6
587,2017-03-13,6470,2017,3,0
588,2017-03-14,1583,2017,3,1
589,2017-03-15,3359,2017,3,2
590,2017-03-16,5179,2017,3,3
591,2017-03-17,7207,2017,3,4
592,2017-03-18,8245,2017,3,5
593,2017-03-19,5689,2017,3,6
594,2017-03-20,9303,2017,3,0
595,2017-03-21,10612,2017,3,1
596,2017-03-22,8313,2017,3,2
597,2017-03-23,8616,2017,3,3
598,2017-03-24,9086,2017,3,4
599,2017-03-25,16191,2017,3,5
600,2017-03-26,6621,2017,3,6
601,2017-03-27,11367,2017,3,0
602,2017-03-28,10444,2017,3,1
603,2017-03-29,12789,2017,3,2
604,2017-03-30,10324,2017,3,3
605,2017-03-31,3793,2017,3,4
2808,2017-04-01,10321,2017,4,5
2809,2017-04-02,13714,2017,4,6
2810,2017-04-03,10868,2017,4,0
2811,2017-04-04,12666,2017,4,1
2812,2017-04-05,13545,2017,4,2
2813,2017-04-06,6353,2017,4,3
2814,2017-04-07,7596,2017,4,4
2815,2017-04-08,12508,2017,4,5
2816,2017-04-09,15133,2017,4,6
2817,2017-04-10,13742,2017,4,0
2818,2017-04-11,15371,2017,4,1
2819,2017-04-12,14088,2017,4,2
2820,2017-04-13,15434,2017,4,3
2821,2017-04-14,16038,2017,4,4
2822,2017-04-15,16896,2017,4,5
2823,2017-04-16,13129,2017,4,6
2824,2017-04-17,10278,2017,4,0
2825,2017-04-18,13752,2017,4,1
2826,2017-04-19,11693,2017,4,2
2827,2017-04-20,12273,2017,4,3
2828,2017-04-21,13541,2017,4,4
2829,2017-04-22,4485,2017,4,5
2830,2017-04-23,10744,2017,4,6
2831,2017-04-24,5684,2017,4,0
2832,2017-04-25,7966,2017,4,1
2833,2017-04-26,11969,2017,4,2
2834,2017-04-27,13787,2017,4,3
2835,2017-04-28,14391,2017,4,4
2836,2017-04-29,14412,2017,4,5
2837,2017-04-30,13613,2017,4,6
2838,2017-05-01,10982,2017,5,0
2839,2017-05-02,13312,2017,5,1
2840,2017-05-03,12931,2017,5,2
2841,2017-05-04,11851,2017,5,3
2842,2017-05-05,7263,2017,5,4
2843,2017-05-06,5842,2017,5,5
2844,2017-05-07,9613,2017,5,6
2845,2017-05-08,11412,2017,5,0
2846,2017-05-09,12369,2017,5,1
2847,2017-05-10,13529,2017,5,2
2848,2017-05-11,3647,2017,5,3
2849,2017-05-12,7213,2017,5,4
2850,2017-05-13,8177,2017,5,5
2851,2017-05-14,12866,2017,5,6
2852,2017-05-15,12580,2017,5,0
2853,2017-05-16,13640,2017,5,1
2854,2017-05-17,12779,2017,5,2
2855,2017-05-18,12404,2017,5,3
2856,2017-05-19,13427,2017,5,4
2857,2017-05-20,13795,2017,5,5
2858,2017-05-21,11101,2017,5,6
2859,2017-05-22,9106,2017,5,0
2860,2017-05-23,10522,2017,5,1
2861,2017-05-24,11942,2017,5,2
2862,2017-05-25,6714,2017,5,3
2863,2017-05-26,13591,2017,5,4
2864,2017-05-27,11475,2017,5,5
2865,2017-05-28,10188,2017,5,6
2866,2017-05-29,12931,2017,5,0
2867,2017-05-30,10303,2017,5,1
2868,2017-05-31,12172,2017,5,2
2869,2017-06-01,13655,2017,6,3
2870,2017-06-02,14110,2017,6,4
2871,2017-06-03,13898,2017,6,5
2872,2017-06-04,12634,2017,6,6
2873,2017-06-05,10640,2017,6,0
2874,2017-06-06,14139,2017,6,1
2875,2017-06-07,12562,2017,6,2
2876,2017-06-08,13952,2017,6,3
2877,2017-06-09,14575,2017,6,4
2878,2017-06-10,14677,2017,6,5
2879,2017-06-11,11835,2017,6,6
2880,2017-06-12,12305,2017,6,0
2881,2017-06-13,12534,2017,6,1
2882,2017-06-14,13207,2017,6,2
2883,2017-06-15,13843,2017,6,3
2884,2017-06-16,12465,2017,6,4
2885,2017-06-17,13193,2017,6,5
2886,2017-06-18,11161,2017,6,6
2887,2017-06-19,9423,2017,6,0
2888,2017-06-20,13977,2017,6,1
2889,2017-06-21,14010,2017,6,2
2890,2017-06-22,13499,2017,6,3
2891,2017-06-23,12518,2017,6,4
2892,2017-06-24,14321,2017,6,5
2893,2017-06-25,13621,2017,6,6
2894,2017-06-26,14392,2017,6,0
2895,2017-06-27,15015,2017,6,1
2896,2017-06-28,14893,2017,6,2
2897,2017-06-29,13945,2017,6,3
2898,2017-06-30,13752,2017,6,4
1461,2017-07-01,11409,2017,7,5
1462,2017-07-02,13583,2017,7,6
1463,2017-07-03,15293,2017,7,0
1464,2017-07-04,15403,2017,7,1
1465,2017-07-05,10587,2017,7,2
1466,2017-07-06,7357,2017,7,3
1467,2017-07-07,13981,2017,7,4
1468,2017-07-08,15517,2017,7,5
1469,2017-07-09,15302,2017,7,6
1470,2017-07-10,12919,2017,7,0
1471,2017-07-11,13676,2017,7,1
1472,2017-07-12,13485,2017,7,2
1473,2017-07-13,12659,2017,7,3
1474,2017-07-14,10312,2017,7,4
1475,2017-07-15,14469,2017,7,5
1476,2017-07-16,13584,2017,7,6
1477,2017-07-17,12478,2017,7,0
1478,2017-07-18,12922,2017,7,1
1479,2017-07-19,13166,2017,7,2
1480,2017-07-20,12673,2017,7,3
1481,2017-07-21,12939,2017,7,4
1482,2017-07-22,10028,2017,7,5
1483,2017-07-23,11050,2017,7,6
1484,2017-07-24,12519,2017,7,0
1485,2017-07-25,14974,2017,7,1
1486,2017-07-26,15549,2017,7,2
1487,2017-07-27,14652,2017,7,3
1488,2017-07-28,5726,2017,7,4
1489,2017-07-29,9765,2017,7,5
1490,2017-07-30,15767,2017,7,6
1491,2017-07-31,13936,2017,7,0
1492,2017-08-01,12402,2017,8,1
1493,2017-08-02,14079,2017,8,2
1494,2017-08-03,12796,2017,8,3
1495,2017-08-04,14288,2017,8,4
1496,2017-08-05,16346,2017,8,5
1497,2017-08-06,14159,2017,8,6
1498,2017-08-07,5895,2017,8,0
1499,2017-08-08,14742,2017,8,1
1500,2017-08-09,14962,2017,8,2
1501,2017-08-10,14779,2017,8,3
1502,2017-08-11,12389,2017,8,4
1503,2017-08-12,11692,2017,8,5
1504,2017-08-13,14146,2017,8,6
1505,2017-08-14,13180,2017,8,0
1506,2017-08-15,9953,2017,8,1
1507,2017-08-16,13577,2017,8,2
1508,2017-08-17,13301,2017,8,3
1509,2017-08-18,11403,2017,8,4
1510,2017-08-19,13442,2017,8,5
1511,2017-08-20,12643,2017,8,6
1512,2017-08-21,12271,2017,8,0
1513,2017-08-22,12603,2017,8,1
1514,2017-08-23,14061,2017,8,2
1515,2017-08-24,14134,2017,8,3
1516,2017-08-25,14882,2017,8,4
1517,2017-08-26,14679,2017,8,5
1518,2017-08-27,13356,2017,8,6
1519,2017-08-28,13129,2017,8,0
1520,2017-08-29,4620,2017,8,1
1521,2017-08-30,14714,2017,8,2
1522,2017-08-31,13911,2017,8,3
1523,2017-09-01,13176,2017,9,4
1524,2017-09-02,4175,2017,9,5
1525,2017-09-03,15371,2017,9,6
1526,2017-09-04,13580,2017,9,0
1527,2017-09-05,11359,2017,9,1
1528,2017-09-06,5996,2017,9,2
1529,2017-09-07,14050,2017,9,3
1530,2017-09-08,14691,2017,9,4
1531,2017-09-09,14762,2017,9,5
1532,2017-09-10,13009,2017,9,6
1533,2017-09-11,13401,2017,9,0
1534,2017-09-12,14497,2017,9,1
1535,2017-09-13,11920,2017,9,2
1536,2017-09-14,13219,2017,9,3
1537,2017-09-15,14604,2017,9,4
1538,2017-09-16,15297,2017,9,5
1539,2017-09-17,13169,2017,9,6
1540,2017-09-18,13034,2017,9,0
1541,2017-09-19,14045,2017,9,1
1542,2017-09-20,13720,2017,9,2
1543,2017-09-21,13481,2017,9,3
1544,2017-09-22,14040,2017,9,4
1545,2017-09-23,13484,2017,9,5
1546,2017-09-24,11973,2017,9,6
1547,2017-09-25,12653,2017,9,0
1548,2017-09-26,13457,2017,9,1
1549,2017-09-27,13281,2017,9,2
1550,2017-09-28,14376,2017,9,3
1551,2017-09-29,14530,2017,9,4
1552,2017-09-30,13021,2017,9,5
1799,2017-10-01,12002,2017,10,6
1800,2017-10-02,12700,2017,10,0
1801,2017-10-03,13484,2017,10,1
1802,2017-10-04,13744,2017,10,2
1803,2017-10-05,13892,2017,10,3
1804,2017-10-06,14985,2017,10,4
1805,2017-10-07,15477,2017,10,5
1806,2017-10-08,10404,2017,10,6
1807,2017-10-09,9030,2017,10,0
1808,2017-10-10,13153,2017,10,1
1809,2017-10-11,10374,2017,10,2
1810,2017-10-12,11730,2017,10,3
1811,2017-10-13,12369,2017,10,4
1812,2017-10-14,13815,2017,10,5
1813,2017-10-15,12328,2017,10,6
1814,2017-10-16,11805,2017,10,0
1815,2017-10-17,12286,2017,10,1
1816,2017-10-18,13005,2017,10,2
1817,2017-10-19,13314,2017,10,3
1818,2017-10-20,14247,2017,10,4
1819,2017-10-21,14464,2017,10,5
1820,2017-10-22,13384,2017,10,6
1821,2017-10-23,12602,2017,10,0
1822,2017-10-24,13149,2017,10,1
1823,2017-10-25,12821,2017,10,2
1824,2017-10-26,11768,2017,10,3
1825,2017-10-27,13149,2017,10,4
1826,2017-10-28,13021,2017,10,5
1827,2017-10-29,4591,2017,10,6
1828,2017-10-30,10155,2017,10,0
1829,2017-10-31,11585,2017,10,1
1830,2017-11-01,10859,2017,11,2
1831,2017-11-02,12925,2017,11,3
1832,2017-11-03,13777,2017,11,4
1833,2017-11-04,9278,2017,11,5
1834,2017-11-05,5886,2017,11,6
1835,2017-11-06,11016,2017,11,0
1836,2017-11-07,5112,2017,11,1
1837,2017-11-08,9254,2017,11,2
1838,2017-11-09,9601,2017,11,3
1839,2017-11-10,6755,2017,11,4
1840,2017-11-11,5494,2017,11,5
1841,2017-11-12,5697,2017,11,6
1842,2017-11-13,9060,2017,11,0
1843,2017-11-14,9494,2017,11,1
1844,2017-11-15,9785,2017,11,2
1845,2017-11-16,10200,2017,11,3
1846,2017-11-17,9541,2017,11,4
1847,2017-11-18,7755,2017,11,5
1848,2017-11-19,5911,2017,11,6
1849,2017-11-20,8635,2017,11,0
1850,2017-11-21,9378,2017,11,1
1851,2017-11-22,7208,2017,11,2
1852,2017-11-23,3107,2017,11,3
1853,2017-11-24,5383,2017,11,4
1854,2017-11-25,7177,2017,11,5
1855,2017-11-26,5243,2017,11,6
1856,2017-11-27,9000,2017,11,0
1857,2017-11-28,9676,2017,11,1
1858,2017-11-29,10159,2017,11,2
1859,2017-11-30,10168,2017,11,3
1860,2017-12-01,9659,2017,12,4
1861,2017-12-02,7560,2017,12,5
1862,2017-12-03,6709,2017,12,6
1863,2017-12-04,8885,2017,12,0
1864,2017-12-05,8292,2017,12,1
1865,2017-12-06,8541,2017,12,2
1866,2017-12-07,8721,2017,12,3
1867,2017-12-08,7881,2017,12,4
1868,2017-12-09,2346,2017,12,5
1869,2017-12-10,4151,2017,12,6
1870,2017-12-11,7871,2017,12,0
1871,2017-12-12,7725,2017,12,1
1872,2017-12-13,5854,2017,12,2
1873,2017-12-14,7092,2017,12,3
1874,2017-12-15,4965,2017,12,4
1875,2017-12-16,5184,2017,12,5
1876,2017-12-17,5141,2017,12,6
1877,2017-12-18,8978,2017,12,0
1878,2017-12-19,9920,2017,12,1
1879,2017-12-20,8336,2017,12,2
1880,2017-12-21,7004,2017,12,3
1881,2017-12-22,6159,2017,12,4
1882,2017-12-23,2464,2017,12,5
1883,2017-12-24,2041,2017,12,6
1884,2017-12-25,1041,2017,12,0
1885,2017-12-26,2789,2017,12,1
1886,2017-12-27,3321,2017,12,2
1887,2017-12-28,2866,2017,12,3
1888,2017-12-29,3088,2017,12,4
1889,2017-12-30,1876,2017,12,5
1890,2017-12-31,1437,2017,12,6
2076,2018-01-01,1213,2018,1,0
2077,2018-01-02,3792,2018,1,1
2078,2018-01-03,4748,2018,1,2
2079,2018-01-04,2368,2018,1,3
2080,2018-01-05,2709,2018,1,4
2081,2018-01-06,1489,2018,1,5
2082,2018-01-07,1753,2018,1,6
2083,2018-01-08,4080,2018,1,0
2084,2018-01-09,6124,2018,1,1
2085,2018-01-10,7101,2018,1,2
2086,2018-01-11,8210,2018,1,3
2087,2018-01-12,5850,2018,1,4
2088,2018-01-13,3378,2018,1,5
2089,2018-01-14,2340,2018,1,6
2090,2018-01-15,3323,2018,1,0
2091,2018-01-16,6836,2018,1,1
2092,2018-01-17,4108,2018,1,2
2093,2018-01-18,6197,2018,1,3
2094,2018-01-19,7604,2018,1,4
2095,2018-01-20,8033,2018,1,5
2096,2018-01-21,6542,2018,1,6
2097,2018-01-22,9385,2018,1,0
2098,2018-01-23,8200,2018,1,1
2099,2018-01-24,7728,2018,1,2
2100,2018-01-25,7096,2018,1,3
2101,2018-01-26,7294,2018,1,4
2102,2018-01-27,8707,2018,1,5
2103,2018-01-28,2867,2018,1,6
2104,2018-01-29,7265,2018,1,0
2105,2018-01-30,5863,2018,1,1
2106,2018-01-31,6387,2018,1,2
367,2018-02-01,7732,2018,2,3
368,2018-02-02,5199,2018,2,4
369,2018-02-03,3794,2018,2,5
370,2018-02-04,1428,2018,2,6
371,2018-02-05,5895,2018,2,0
372,2018-02-06,6856,2018,2,1
373,2018-02-07,4239,2018,2,2
374,2018-02-08,6525,2018,2,3
375,2018-02-09,7013,2018,2,4
376,2018-02-10,2097,2018,2,5
377,2018-02-11,3336,2018,2,6
378,2018-02-12,6857,2018,2,0
379,2018-02-13,7235,2018,2,1
380,2018-02-14,8040,2018,2,2
381,2018-02-15,9759,2018,2,3
382,2018-02-16,6922,2018,2,4
383,2018-02-17,3121,2018,2,5
384,2018-02-18,6957,2018,2,6
385,2018-02-19,4581,2018,2,0
386,2018-02-20,10989,2018,2,1
387,2018-02-21,11806,2018,2,2
388,2018-02-22,7294,2018,2,3
389,2018-02-23,6881,2018,2,4
390,2018-02-24,5407,2018,2,5
391,2018-02-25,4554,2018,2,6
392,2018-02-26,8465,2018,2,0
393,2018-02-27,9686,2018,2,1
394,2018-02-28,9710,2018,2,2
1338,2018-03-01,7814,2018,3,3
1339,2018-03-02,3167,2018,3,4
1340,2018-03-03,5714,2018,3,5
1341,2018-03-04,6513,2018,3,6
1342,2018-03-05,7699,2018,3,0
1343,2018-03-06,7143,2018,3,1
1344,2018-03-07,6613,2018,3,2
1345,2018-03-08,7777,2018,3,3
1346,2018-03-09,7235,2018,3,4
1347,2018-03-10,8295,2018,3,5
1348,2018-03-11,7744,2018,3,6
1349,2018-03-12,7286,2018,3,0
1350,2018-03-13,7444,2018,3,1
1351,2018-03-14,6866,2018,3,2
1352,2018-03-15,8491,2018,3,3
1353,2018-03-16,7333,2018,3,4
1354,2018-03-17,5645,2018,3,5
1355,2018-03-18,9543,2018,3,6
1356,2018-03-19,9559,2018,3,0
1357,2018-03-20,2140,2018,3,1
1358,2018-03-21,1298,2018,3,2
